,Analyst,Technology,Comments,Date,Comment.Sentiment,Tags,fy_quarter2,fy_quarter
79,Dennis Smith,Management (vRealize),customer question are around keep me safe while optimizing my spend  ,6/9/2020,Neutral,Messaging,2020.2,FY21 Q2
80,Dennis Smith,Management (vRealize),cloud governance market guide or mq in the future calls are not about provisioning and monitoring  questions are around how do i govern across clouds common security ,6/9/2020,Advice,Strategy,2020.2,FY21 Q2
81,Dennis Smith,Management (vRealize),challenge is which vendor will pull these together both are important areas common source of data around cloud resources common view common discovery dynamic discovery then overlay cost optimization or security over it  cloudhealth discovery can be used for other elements of this ,6/9/2020,Advice,Strategy,2020.2,FY21 Q2
82,Dennis Smith,Management (vRealize),fascinating space area early enough if get the right offer and messaging vmware can drive microsoft and others want to get into this area  no one is going to lean on aws or google to tell them where to spend less money with aws or google ,6/9/2020,Positive,Strategy,2020.2,FY21 Q2
83,Dennis Smith,Security ,security groups like organization   want one window that will give look across entire estate goal is one window across multiple cloud ,6/9/2020,Advice,Messaging,2020.2,FY21 Q2
141,Dennis Smith,vSphere 7 with K8s,was skeptical that the ga release of kubernetes in vsphere 7 on april 7 was solid and wanted to know if vmware had any real customers in production on it,6/22/2020,Negative,Customer Related,2020.2,FY21 Q2
411,Dennis Smith,Tanzu,they want to make openshift to be the next linux the operating system across all environments not distinguishing the operating system from kubernetes  they view them as the same thing so k8s is the operating system for the hybrid environment which if it takes is a powerful narrative,5/20/2020,Advice,Competitive mentions/intel,2020.2,FY21 Q2
412,Dennis Smith,Tanzu,with this current economic malaise it is difficult to justify spend on modernization efforts ,5/20/2020,Advice,Competitive mentions/intel,2020.2,FY21 Q2
413,Dennis Smith,Tanzu,openshift serverless is an interesting box but more importantly it  gives them more ammo in their strategy to commoditize as much as they can in public cloud if they can pull that off gives them more of a prevening vendor lockin,5/20/2020,Advice,Competitive mentions/intel,2020.2,FY21 Q2
837,Dennis Smith,Tanzu App Service,customer conversations need to connect the pieces ,4/16/2020,Advice,Customer Related,2020.1,FY21 Q1
838,Dennis Smith,Tanzu App Service,develop a concerted plan with your most important accounts what elements are most important they want a very clear roadmap and migration path you have to commit resources to them have definitive reasons why you are making them move from bosh be hands on ,4/16/2020,Advice,Strategy,2020.1,FY21 Q1
839,Dennis Smith,Tanzu App Service,you do not want customers running both version of tas this does not incentivize them to get off use other portfolio assets eg you cant get this with the old one discounts and packages that include the new stuff amazon prime and apple examples ,4/16/2020,Advice,Customer Related,2020.1,FY21 Q1
841,Dennis Smith,Tanzu,be hands on give compelling reasons for doing kubernetes current circumstances present you a good opportunity to work closely with customers  customized strategy and roadmap for migrating you need to win the home games use existing customers as showcase one way red hat was successful in rolling out v3 is they admitted that it was not going to be easy you need to throw lots of resources through hand holding,4/16/2020,Negative,Customer Related,2020.1,FY21 Q1
842,Dennis Smith,Tanzu,compared to ibmred hat you vmware pivotal seem to have more synergy but there is misunderstandings internally among vmwaretanzu of all the different tanzu components,4/16/2020,Negative,Pricing,2020.1,FY21 Q1
843,Dennis Smith,Tanzu,while speed and agility are not a priority right now but there is still a lot you can talk about with them you have few enough customers that you can have in depth conversations with them about transition to kubernetes,4/16/2020,Advice,Customer Related,2020.1,FY21 Q1
844,Dennis Smith,Tanzu,current customers arent thrilled about the current price of our products they think its expensive give folks a free tier  lowcost tier,4/16/2020,Advice,Pricing,2020.1,FY21 Q1
845,Dennis Smith,Tanzu,dont try and force customers to get off in xx months instead incent them with a new subscription type model maybe with a bunch of vmware stuff almost like a prime type experience pay for free shipping  the videos apple model  dont upgrade youre going to miss out,4/16/2020,Advice,Pricing,2020.1,FY21 Q1
846,Dennis Smith,Tanzu,what we do is factory based openshift has not been successful brand new  very different openshift  trying to resolvethrowing resources at it even then its not great,4/16/2020,Neutral,Features or products (included/missing/recommended),2020.1,FY21 Q1
847,Dennis Smith,Tanzu,use downturn as opportunity to educate customers they are not going to buy right now but you can start priming them eg lunch learns and such and getting them familiar with the new architecture,4/16/2020,Advice,Customer Related,2020.1,FY21 Q1
1023,Dennis Smith,All Products,covid19  people are worried about employment what does the other side bring growth over the next quarters,3/26/2020,Neutral,Strategy,2020.1,FY21 Q1
1024,Dennis Smith,All Products,roi is key right now customers are not expecting a quick turnaround,3/26/2020,Neutral,Strategy,2020.1,FY21 Q1
1025,Dennis Smith,Tanzu,lots of curiosity around tanzu announcement was slick in many ways  assuming there is actually product on the back end of this announcement,3/26/2020,Positive,Marketing Awareness,2020.1,FY21 Q1
1026,Dennis Smith,Containers/PKS,openshift is still dominant   50 of situations vmware 15 rancher 10,3/26/2020,Neutral,Competitive mentions/intel,2020.1,FY21 Q1
1027,Dennis Smith,Containers/PKS,rancher is tracking the fastest in this space as a pricing alternative to openshift,3/26/2020,Neutral,Competitive mentions/intel,2020.1,FY21 Q1
1028,Dennis Smith,All Products,companies that came out of 911 best had something going on where vendors that gave free things assistance to strategic customers planting oaktrees vs flowers not focusing on the quarter but partnering for the longterm when things like this happen customers look to enterprises for help not startups capacity planning for infrastructure,3/26/2020,Neutral,Strategy,2020.1,FY21 Q1
1029,Dennis Smith,Containers/PKS,dont see nutanix containerwise   dont run into them strategyically  only shortlisted if already a customer  not considered for greenfield,3/26/2020,Neutral,Competitive mentions/intel,2020.1,FY21 Q1
1030,Dennis Smith,Tanzu,made a lot of sense where pivotal is positioned culturally   will be interesting how plays out over time will impact people looking at refactoring apps in the shortterm will impact the battle ground for a while ,3/26/2020,Positive,Messaging,2020.1,FY21 Q1
1031,Dennis Smith,Tanzu Observability,on tooling side need more clarity  wavefront is now tanzu observability   will become a big one,3/26/2020,Negative,Messaging,2020.1,FY21 Q1
1032,Dennis Smith,CloudHealth,cloudhealth needs its own storefront   companies will need to optimize cloud spend clarity is important  danger in having so many offerings,3/26/2020,Negative,Features or products (included/missing/recommended),2020.1,FY21 Q1
1033,Dennis Smith,Management (vRealize),vmware cmp messaging get better over time but still lots of work to do,3/26/2020,Negative,Messaging,2020.1,FY21 Q1
1034,Dennis Smith,Management (vRealize),competitors are capitalizing on the confusion in vmwares messaging and products,3/26/2020,Negative,Messaging,2020.1,FY21 Q1
1035,Dennis Smith,All Products,it departments dont know if getting funds for migration projects automation and cost management are key customers are stopping projects and making due with what they have right now,3/26/2020,Neutral,Strategy,2020.1,FY21 Q1
1104,Dennis Smith,Management (vRealize),the lines look blurred between vrops and wavefront,3/17/2020,Neutral,Features or products (included/missing/recommended),2020.1,FY21 Q1
1116,Dennis Smith,Management (vRealize),there is a time schedule each year for an mq  in many ways ive received less positive feedback from vendors than enterprises regarding the mq  the market is changing so quickly  it would have been better to do later in the year and as a market guide  its a nuanced environment  vendors are evolving and criteria are evolving different vendors are attacking from different areas  as we move forward its hard to do an apples to apples comparison,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1117,Dennis Smith,Management (vRealize),there is too much tool sprawl in the cmp market  an mq in the space adds to tool sprawl,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1118,Dennis Smith,Management (vRealize),containers are a big item,3/16/2020,Advice,Features or products (included/missing/recommended),2020.1,FY21 Q1
1119,Dennis Smith,Management (vRealize),cloudhealth is the short stop and center fielder  most important item is governance  look for what cloudhealth is missing and building around it in a nice consumable way,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1120,Dennis Smith,Management (vRealize),vmware has a bunch of products in different stages of transition  tanzu is an interesting item he would like more details on how the rest of the portfolio fits with it,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1121,Dennis Smith,Management (vRealize),none of the vendors nailed governance in the mq  companies need to view across many different aspects  there is no unified data source and providing governance across with guardrails and structure  knowing where products fit in would be worthwhile,3/16/2020,Advice,Features or products (included/missing/recommended),2020.1,FY21 Q1
1122,Dennis Smith,Management (vRealize),it really boils down to how do you pull the solutions together in a consumable way,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1123,Dennis Smith,Management (vRealize),customers are looking outside of vmware  many customers are having challenges  they site product confusion tough to get up and running and conflicting messages  in some ways its getting better but smaller players are addressing your weakness and swooping in with a unified offering  clarity is a key element,3/16/2020,Negative,Messaging,2020.1,FY21 Q1
1124,Dennis Smith,Management (vRealize),its become a very competitive market selling a license and how happy customers might be are two different things,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1125,Dennis Smith,Management (vRealize),tremendously bullish on tanzu offerings one could imagine that cloudhealth could plugin  or security or cas offerings  there is a danger of not orphaning users and including with simplification  id like a full picture of how these pieces play together,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1126,Dennis Smith,Management (vRealize),its about simplicity of product  how does it all for together and work with tanzu  what are the interfaces and what tool to use  it becomes a clarity question,3/16/2020,Advice,Strategy,2020.1,FY21 Q1
1323,Dennis Smith,vSphere 7 with K8s,the concept of an app is going to change kudos for you for pointing this out it also means there will be more applicationssystems as we are going forward you can connect those in infinite combinations curious as we go further as to what this means from a vmware perspective,2/21/2020,Positive,Messaging,2020.1,FY21 Q1
1324,Dennis Smith,vSphere 7 with K8s,make it explicit about how the two pieces tanzu and vsphere with kubernetes come together organizations are viewing these together companies that get it have their eye on both of those and want to understand both product sets dont come in as separate teams,2/21/2020,Advice,Messaging,2020.1,FY21 Q1
1325,Dennis Smith,vSphere 7 with K8s,your vsphere 7 with kubernetes messaging is good it highlights some of want you originally presented related to project pacific i think this is good,2/21/2020,Positive,Messaging,2020.1,FY21 Q1
1326,Dennis Smith,vSphere 7 with K8s,he is skeptical that vsphere is a viable edge solution if i have a donut shop with 1000 locationsi dont see using vsphere at the edge as viable longterm theres a heaviness there that i dont see will really play as you get into this containerbased kubernetes area,2/21/2020,Negative,Features or products (included/missing/recommended),2020.1,FY21 Q1
1358,Dennis Smith,Edge,you dont have much of an edge solution if you present it to me and i have on my enterprise hat rancher has it but you dont no one wants a heavy flavor of pks at the edge,2/12/2020,Negative,Features or products (included/missing/recommended),2020.1,FY21 Q1
1362,Dennis Smith,Serverless,he wondered if pfs is dead as he has not heard about it in a while wondered if it is dead told him it is still in play but he asks about it frequently,2/12/2020,Negative,Features or products (included/missing/recommended),2020.1,FY21 Q1
1363,Dennis Smith,Tanzu,i loved the tanzu messaging framework i loved one slide im putting it on my door modern infrastructure up and  modern apps down you can now give a serious credible argument to the app developers important to keep that in mind as your guiding light will be key here that distinguishes what you offer and distinguishes you from a competitor like rancher or openshift i dont even know if they go as high to the app dev as pivotal and certainly dont go as low as you do in the infrastructure,2/12/2020,Positive,Messaging,2020.1,FY21 Q1
1364,Dennis Smith,Tanzu,this is good i hope youre half as excited about it as i am if you are then i think youll be successful here it looks good and im dying to see the actual feedback that you get on it,2/12/2020,Positive,Messaging,2020.1,FY21 Q1
1365,Dennis Smith,Tanzu,watch bringing the traditional pivotal clients this is newer stuff question many will have how much is powerpointrebranding vs actually new need to talk about what is out there and being used so folks know this isnt just some rebranding of existing stuff,2/12/2020,Advice,Messaging,2020.1,FY21 Q1
1366,Dennis Smith,Tanzu,good stuff folks im looking forward to it really i really am were getting into a couple of interesting quarters here around this domain to see how things pan out its a jump ball now with all the different vendors looking at coming at this in different ways,2/12/2020,Positive,Features or products (included/missing/recommended),2020.1,FY21 Q1
1367,Dennis Smith,Tanzu Application Catalog,tanzu application catalogue is huge be sure to stress it enough it gives you a different type of credibility and frankly even a different audience than pivotal bitnami is more of an open developer type of environment,2/12/2020,Positive,Messaging,2020.1,FY21 Q1
1372,Dennis Smith,vSphere 7 with K8s,if you win 20 of your client base thats huge no need to get too crazy with your messaging you have a lot of home games homecoming games actually theyre easy to win you dont want to get too crazy and leave your key customer base,2/12/2020,Advice,Messaging,2020.1,FY21 Q1
1444,Dennis Smith,CloudHealth,cloudhealth receives high marks from its customers needing cost management and workload optimization,1/30/2020,Positive,Features or products (included/missing/recommended),2019.4,FY20 Q4
1445,Dennis Smith,CloudHealth,normalizing the code base for onpremises and saas offerings,1/30/2020,Positive,Features or products (included/missing/recommended),2019.4,FY20 Q4
1446,Dennis Smith,CloudHealth,strong financial position and presence in related markets,1/30/2020,Positive,Features or products (included/missing/recommended),2019.4,FY20 Q4
1447,Dennis Smith,CloudHealth,vmwares offering is well suited to organizations focused on managing cloud costs,1/30/2020,Neutral,Features or products (included/missing/recommended),2019.4,FY20 Q4
1448,Dennis Smith,CloudHealth,the entire landscape is rapidly shifting  we would argue that no market is under more pressure from competing vendors eg cloud providers msps more single focused vendors and large vendors that are acquiring and combining assets and rapidly changing requirements  so vision for most all vendors in the mq has changed year,1/30/2020,Advice,Strategy,2019.4,FY20 Q4
1449,Dennis Smith,CloudHealth,all due respect but it is actually a long list of products some legacy that you are reengineering many from acquired companies with different architectures data stores engineering teams etc  it makes it very difficult for an enterprise to blend their strategy with such a large pool of different offerings,1/30/2020,Advice,Strategy,2019.4,FY20 Q4
1450,Dennis Smith,CloudHealth,i struggle in finding consistency with that and how your product set is playing out around that  for example if i target just one function eg cost management for my hybrid deployment ie onpremises and say azure i probably needwant two vmware products vrealize operations and cloudhealth which are minimally integrated tools with separate identity management data models and user interfaces  that complexity increases if i need to handle other functions with more products with different user interfaces data models etc,1/30/2020,Advice,Strategy,2019.4,FY20 Q4
1451,Dennis Smith,CloudHealth,cloudhealth is a fantastic product that has had great success but it is primarily a cost optimization tool not a cmp as we have defined it,1/30/2020,Advice,Strategy,2019.4,FY20 Q4
1452,Dennis Smith,CloudHealth,too many products to satisfy the cloud management functionality that most vendors solve with a single unified offering,1/30/2020,Negative,Features or products (included/missing/recommended),2019.4,FY20 Q4
1453,Dennis Smith,CloudHealth,lagging versus the competition among the items missing are request approval workflows and catalog item spending limits,1/30/2020,Negative,Features or products (included/missing/recommended),2019.4,FY20 Q4
1454,Dennis Smith,CloudHealth,difficult for vmware to continually rationalize product and coordinate with the many different internal development teamsthis is 3 times the number for the other vendors,1/30/2020,Negative,Features or products (included/missing/recommended),2019.4,FY20 Q4
1457,Dennis Smith,Tanzu Observability,we are not seeing tremendous traction with these wavefront and vra offerings particularly not as standalone products that are winning bakeoffs  in fact in many ways we see your field teams struggling with how to market and sale your many offerings  in some ways that is not surprising with the many offerings,1/30/2020,Advice,Strategy,2019.4,FY20 Q4
2049,Dennis Smith,Pivotal,has not seen anything about pivotal functions service recently was told there will be more discussion following the acquisition,11/13/2019,Neutral,Features or products (included/missing/recommended),2019.4,FY20 Q4
2139,Dennis Smith,Management (vRealize),your roadmap doesnt make sense to me for only sddc in the shorter term  the roadmap should include wavefront,10/28/2019,Advice,Strategy,2019.3,FY20 Q3
2278,Dennis Smith,All Products,vmware has made lots of acquisitions   need to communicate where are they now six months 12 months 23 years  need to show where things are going and how they fit into overall vision not clear that vmware understands the bigger picture  just has a bunch of piece parts  put everything in context,10/7/2019,Negative,Strategy,2019.3,FY20 Q3
2279,Dennis Smith,All Products,vmware gaps vmc on x   need it to be a pass through or truck stop  give customers ability to operationalize run other items on the stack  vmware is the defacto arms dealer  perception that these guys are just buying companies  dont have a strategy ,10/7/2019,Advice,Strategy,2019.3,FY20 Q3
2285,Dennis Smith,Containers/PKS,marry cloud management and kubernetes  go together  lifecycle management lots of players in that place  rancher labs is a niche player but shows up a lot  they dont have enough density to cover all of the activity and advance it,10/7/2019,Advice,Strategy,2019.3,FY20 Q3
2299,Dennis Smith,Pivotal,agrees with pivotal reacquisition  timing is right   enterprises asking the right questions about how containers fit into the overall picture it is a lot for customers to understand,10/7/2019,Positive,Strategy,2019.3,FY20 Q3
2300,Dennis Smith,Pivotal,customers are very loyal to pivotal  their arrogance has stopped them from getting into some deals,10/7/2019,Neutral,Strategy,2019.3,FY20 Q3
2301,Dennis Smith,Pivotal,dennis is watching for inconsistency or deviations from what pat said at vmworld vs what actually happens with pivotall once acquired,10/7/2019,Neutral,Strategy,2019.3,FY20 Q3
2302,Dennis Smith,Pivotal,pivotal strategy is similar to ibm redhat  acquisition has been getting weird  overlap in messaging  red hat views ibm as a partner  like a married couple living in different sides of a duplex,10/7/2019,Negative,Competitive mentions/intel,2019.3,FY20 Q3
2303,Dennis Smith,Pivotal,dennis has been close to pivotal  positive on their technology chops  arrogance has slowed them down but vmware will help,10/7/2019,Positive,Messaging,2019.3,FY20 Q3
2304,Dennis Smith,Pivotal,vmware should be touting hybrid cloud theme  pivotal needs boots on the ground they build ferrari  not a ford  ,10/7/2019,Advice,Messaging,2019.3,FY20 Q3
2305,Dennis Smith,Pivotal,leveraging all vmware tools is good with operational activitiesprovision once run and managechallenge pivotal on this all the time  they need to take head on argument on other side not innovating or slowing them down  pivotal   not convinced they are pedestrian  if compare what offer vs aws they are similar  leverage bitnami and pull together ecosystem around choice and multicloud is the narrative that vmware needs to push  it is about choice  that would resonate with large enterprises  ,10/7/2019,Advice,Strategy,2019.3,FY20 Q3
2657,Dennis Smith,Pivotal,pivotal  positive  gives vmware a narrative against ibmred hat,8/22/2019,Positive,Messaging,2019.3,FY20 Q3
2658,Dennis Smith,Pivotal,pivotal   hybrid multicloud narrative is key,8/22/2019,Neutral,Messaging,2019.3,FY20 Q3
2659,Dennis Smith,Pivotal,been saying for 5 years that vmware should bring pivotal back into the fold,8/22/2019,Positive,Strategy,2019.3,FY20 Q3
2660,Dennis Smith,Pivotal,does this concede that maybe it was a mistake to spin pivotal off in 2013 or is it a matter of the timing being right now with kubernetes and such bringing them back into the fold,8/22/2019,Neutral,Strategy,2019.3,FY20 Q3
2661,Dennis Smith,Pivotal,clearly the whole hybrid multicloud narrative is really key the importance and the underlying infrastructure i was preannounced on project pacific in my eyes i think its its a positive it gives you a narrative answer to the whole ibmred hat thing also which is a similar narrative coming at it a bit bit differently perhaps in all candidness im laughing because ive been saying for five years that you should buy pivotal back so its its good to hear that its finally coming down,8/22/2019,Neutral,Messaging,2019.3,FY20 Q3
2811,Dennis Smith,Containers/PKS,everyone is head long there run were having many messaging meetings etc the layer above it build i dont think the masses at vmware and pivotal understand what you have with bitnami and pivotal they can help you appeal to developers and take you above the fray of this shark tank of everyone trying to provide this kubernetes dialtone its much more than that handling the app developers and providing them services this is not just kubernetes this is really a platform that would allow me as a developer to transform my environment,7/31/2019,Advice,Strategy,2019.2,FY20 Q2
2812,Dennis Smith,Containers/PKS,there are a ton of competitors jumping in relatively large companies in the run piece almost an equal number running into the manage piece even though there are a lot of oneoff players too that build piece in many ways in my eyes is probably 5 layers you guys redhatibm aws azure and also google those are really the players here and frankly you and redhat and ibm are coming at this a little bit differently where youre saying we can provide those boxes and we can provide them anywhere as opposed to the other three buys,7/31/2019,Neutral,Competitive mentions/intel,2019.2,FY20 Q2
2813,Dennis Smith,Containers/PKS,he felt we need to be clear that we are not including the fullymanaged service aspects of cloud pks in tanzu kubernetes service and it is vital that we get to having a fullymanaged offering asap as that is where customers are going dont lose cloud pks or consider it fully covered by tanzu mission control,7/31/2019,Advice,Features or products (included/missing/recommended),2019.2,FY20 Q2
2818,Dennis Smith,Tanzu,regarding tanzu mission control he said so this is the rancher killer if you will,7/31/2019,Positive,Competitive mentions/intel,2019.2,FY20 Q2
2926,Dennis Smith,All Products,vmworld should be vmwares opportunity to clarify all of the recent acquisitions and clearly articulate how this all fits together and will benefit customers in the long run there is some customer confusion as to how all of the pieces fit together,7/17/2019,Advice,Messaging,2019.2,FY20 Q2
2927,Dennis Smith,All Products,cloud agnostic developer services is being debated heavily within gartner  if vmware can abstract complexity without compromising innovation this is a big win for vmware  there are no clear leaders in this space yet,7/17/2019,Advice,Features or products (included/missing/recommended),2019.2,FY20 Q2
2928,Dennis Smith,Bitnami,customers do not fully understand bitnami yet  not clear about how it fits in the vmware portfolio and how they will benefit from the acquisition  dennis is supportive of this acquisition but encourages us to develop very clear messaging on the benefits of bitnami as well as what bitnami can do for customers,7/17/2019,Advice,Messaging,2019.2,FY20 Q2
2929,Dennis Smith,Bitnami,dennis is very positive on using bitnami for a storefront where developers can modify to build revenue streams for their projects   independent of aws  many developers prefer flexibility and an opportunity to grow what they are working on vs being part of an aws catalog,7/17/2019,Positive,Features or products (included/missing/recommended),2019.2,FY20 Q2
2930,Dennis Smith,Cloud (VCPP),red hat announcement by ibm is taking up a lot of the current oxygen  vmware needs to take back the conversation,7/17/2019,Advice,Messaging,2019.2,FY20 Q2
2931,Dennis Smith,CloudHealth,cloudhealth is strong not missing a beat  dennis sees pick up with clients and has evaluated 45 very large rfps so far this quarter  leaving the cloudhealth brand was a big positive for vmware,7/17/2019,Positive,Messaging,2019.2,FY20 Q2
2932,Dennis Smith,Containers/PKS,pivotal is not doing well  dennis has received lots of calls around pivotal especially from investors  dennis feels that pivotal is arrogant and not really understanding market shifts  lots of prospects are tremendously negative right now,7/17/2019,Negative,Partner readiness,2019.2,FY20 Q2
2933,Dennis Smith,Containers/PKS,dennis is not hearing much from customers about pks  a few curiosity questions but no where near the inquiry he is seeing on customers deploying openshift dennis acknowledged that some of those openshift customers were not happy customers,7/17/2019,Negative,Customer Related,2019.2,FY20 Q2
2934,Dennis Smith,Containers/PKS,dennis was positive around the work vmware is doing with openshift,7/17/2019,Positive,Partner readiness,2019.2,FY20 Q2
2935,Dennis Smith,Containers/PKS,kubernetes   dennis is positive on vmware doublingdown on native features across cloud providers  it will be key to push a cloud native message going forward  hybrid applications  cloud capability and choice without having to stay with a single cloud vendor  dennis likes that we are targeting solutions vs random feature count,7/17/2019,Advice,Messaging,2019.2,FY20 Q2
2941,Dennis Smith,All Products,multicloud is big  need tools,7/11/2019,Negative,Strategy,2019.2,FY20 Q2
2942,Dennis Smith,All Products,everyone is talking about hybrid cloud and multicloud  vendors who can define the market clearly will win,7/11/2019,Neutral,Strategy,2019.2,FY20 Q2
2943,Dennis Smith,All Products,vmware needs to make the argument for hybridmulticloud  vmware needs to message that vmware can provide horizontal services that enable productivity without complexity of going vertical within a cloud environment,7/11/2019,Advice,Strategy,2019.2,FY20 Q2
2944,Dennis Smith,All Products,hyperscalers are saying that vendors will stifleinhibit innovation  need to counter that message,7/11/2019,Advice,Messaging,2019.2,FY20 Q2
2945,Dennis Smith,All Products,vmware needs to knock it out of the park at vmworld  the story needs to come together or vmware will be known for piece parts not a leader in hybrid cloud or multicloud,7/11/2019,Neutral,Messaging,2019.2,FY20 Q2
2946,Dennis Smith,All Products,vmware has the right strategy  need to continue executing and hone messaging,7/11/2019,Positive,Messaging,2019.2,FY20 Q2
2947,Dennis Smith,Cloud Services,heightened anticipation on how all of the products fit together  need a cohesive story that analysts and customers can understand  need more than just a catalog,7/11/2019,Advice,Strategy,2019.2,FY20 Q2
2948,Dennis Smith,CloudHealth,cloudhealth is still gaining traction  smart to leave the cloudhealth brand,7/11/2019,Positive,Marketing Awareness,2019.2,FY20 Q2
2949,Dennis Smith,Containers/PKS,seeing less pks than dennis would anticipate  openshift is getting way more traction,7/11/2019,Negative,Marketing Awareness,2019.2,FY20 Q2
2950,Dennis Smith,Containers/PKS,openshift is more than a kubernetes distro,7/11/2019,Neutral,Features or products (included/missing/recommended),2019.2,FY20 Q2
2951,Dennis Smith,Containers/PKS,strength of pks is with pivotal and some functional stuff,7/11/2019,Positive,Strategy,2019.2,FY20 Q2
2952,Dennis Smith,Containers/PKS,tethering pks with vsan and nsx will not go over wwell  heptio pks essentials is what clients are looking for  dont want to lock in with full stack,7/11/2019,Advice,Strategy,2019.2,FY20 Q2
2953,Dennis Smith,Containers/PKS,red hat is calling on developers  vmware is calling on io  big difference when it comes to influence,7/11/2019,Neutral,Strategy,2019.2,FY20 Q2
2954,Dennis Smith,Containers/PKS,happy to hear that vmware is focused on kubernetes,7/11/2019,Positive,Features or products (included/missing/recommended),2019.2,FY20 Q2
2955,Dennis Smith,Containers/PKS,pks and openshift should not fight over two pieces of bread when there are three cats circling  google aws and microsoft all want to play  vmware needs to keey an eye on the bigger prize and not focus just on openshift,7/11/2019,Advice,Strategy,2019.2,FY20 Q2
2956,Dennis Smith,VMC on AWS,good traction with vmc on aws  dr use case is good,7/11/2019,Positive,Use cases,2019.2,FY20 Q2
2957,Dennis Smith,VMC on AWS,aws achilles heel that it is complicated to manage and become functional,7/11/2019,Neutral,Competitive mentions/intel,2019.2,FY20 Q2
2963,Dennis Smith,Secure State,looks good  would love to hear more when you have more customers using this,7/1/2019,Neutral,Adoption,2019.2,FY20 Q2
3051,Dennis Smith,All Products,cios need lots of assistance with cloud management  container management leaders dont have expertise either,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3052,Dennis Smith,All Products,money making applications are legacy  it is refactoring to make them microservices  clearly need for modernization of apps   modernizing legacy apps need is huge  people are not just building net new apps,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3053,Dennis Smith,All Products,leverage your green base and extend to cloud  dont chase the cloud people  sticky environments is what vmware needs,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3065,Dennis Smith,Containers/PKS,organizations that are cloudfirst that want containers still need multicloud tooling  there is a blending of roles,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3066,Dennis Smith,Containers/PKS,customers need a trusted advisor to help abstract complexity  not all data centers will disappear and workloads are complex,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3067,Dennis Smith,Containers/PKS,customers dont want to be tied to a vendor they want to put workloads where is makes sense  this is an opportunity for vmware,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
3068,Dennis Smith,Containers/PKS,pivotal already has a bit of traction and credibility with devops  pivotal more aligned than red hat  key is pks  need to sell pks to all teams not just io  pks is a credible offering to help devops teams  pivotal has been able to break into this market  skills they used to break into that environment are skills vmware should use  red hat has more traction than pivotal right now mindset of attacking group of users is what vmware needs to learn from pivotal,6/11/2019,Advice,Messaging,2019.2,FY20 Q2
